smiles,y
CNS(=O)(=O)c1cc2c3c(cccc3c1)C(=O)NC2=O,1
CNc1nc(-c2ccccc2)nc(-c2ccccc2)c1C#N,0
CNC(=S)NNC(=O)c1sc2cc(C(F)(F)F)cnc2c1-c1cccnc1,0
CNC(=S)N1N=C(c2ccc(C)cc2)CC1c1ccc(OC)cc1,1
CNC(=O)CN(c1cc([N+](=O)[O-])ccc1OC)S(C)(=O)=O,0
CNC(=O)c1ccc(NC(=O)Nc2ccccc2)cc1,0
CNC(=[NH+]C)SCc1nc(O)c2sccc2n1,0
Cn1nnc2cc(C(=O)N3CCCCCC3)ccc21,0
Cn1nc(-c2ccc(Cl)cc2)c2cc(C(=O)N3CCN(C(=O)c4ccco4)CC3)sc21,0
Cn1nc(-c2ccc(C(=O)N3CC[NH+](CCO)CC3)cc2)c2ccccc2c1=O,0
Cn1nc(C(C)(C)C)cc1C(=O)NNC(=O)c1ccccc1Cl,0
Cn1cnnc1Sc1cc(N2CCN(S(=O)(=O)c3ccccc3)CC2)ccc1[N+](=O)[O-],1
Cn1cnnc1Sc1cc(N2CCN(S(=O)(=O)c3ccc4ccccc4c3)CC2)ccc1[N+](=O)[O-],1
CN1CC[NH+](CCC(=O)OC2CC3CCC(C2)[NH+]3C)CC1,0
CN1c2ccccc2C(C)(C)C12CC(c1ccc(Cl)c(S(=O)(=O)N3CCCC3)c1)=NO2,0
Cn1c(SCC(=O)N/N=C/C=C\c2ccco2)nc2ccccc21,1
Cn1c(OCc2cccnc2)nc2c1c(=O)n(Cc1ccc(Br)cc1)c(=O)n2C,1
Cn1c(=O)oc2cc(S(=O)(=O)Nc3ccc4c(c3)OCO4)ccc21,1
Cn1c(=O)nc2n(Cc3ccccc3)c3cccc(Cl)c3cc-2c1=O,0
Cn1c(=O)n(C)c2cc(S(=O)(=O)NCc3ccccc3)ccc21,1
Cn1c(=O)n(C)c2cc(S(=O)(=O)Nc3cc(Cl)ccc3O)ccc21,1
CN1C(=O)CN=C(c2ccc(Cl)cc2)c2cc(Cl)ccc21,0
CN1C(=O)Cc2cc(S(=O)(=O)NCc3c(F)cccc3Cl)ccc21,1
Cn1c(=O)c2cc(S(=O)(=O)Nc3cccc(F)c3)ccc2n(C)c1=O,1
Cn1c(=O)c2cc(S(=O)(=O)Nc3ccc4c(c3)OCO4)ccc2n(C)c1=O,1
Cn1c(=O)c2c(SCC(=O)NCC3CCCO3)nc(-c3cccs3)nc2n(C)c1=O,0
Cn1c(=O)c2c(nc(C[NH+]3CCN(c4ccccc4)CC3)n2Cc2c(F)cccc2Cl)n(C)c1=O,0
Cn1c(=O)c2c(nc(Br)n2CC(=O)c2cccs2)n(C)c1=O,0
Cn1c([S-])nnc1CSCc1ccc(Cl)cc1Cl,1
CN(Cc1nc(-c2cccnc2)no1)S(=O)(=O)c1ccc(Br)cc1,0
CN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)C2CC2)cc1,0
CN(c1ccc(C(=O)NCc2ccc3c(c2)OCO3)cc1)S(=O)(=O)c1ccccc1,1
CN(C)S(=O)(=O)c1cc(NC(=O)C[NH+]2CCN(c3ccc(O)cc3)CC2)ccc1Cl,0
CN(C)c1ccc(/C=N/n2ncc3ccccc32)cc1,0
CN(C)C(=O)C(OC(=O)c1ccc2ccccc2n1)c1ccccc1,0
CN(C(=O)C1CCOC1)c1nnc(-c2ccncc2)s1,0
CN(C(=O)C1CCCO1)c1nnc(-c2ccncc2)s1,0
Clc1ccccc1CONc1ncnc2nonc12,1
Clc1ccc(CNc2ccccn2)cc1,0
Clc1ccc(-c2nn3cnnc3s2)c(Cl)c1,0
CCS(=O)(=O)Nc1cccc(C2=NN(C(C)=O)C(c3cccs3)C2)c1,1
CCS(=O)(=O)Nc1ccc(C2=NN(C(C)=O)C(c3cccs3)C2)cc1,1
CCS(=O)(=O)Nc1ccc(C2=NN(C(=O)c3ccco3)C(c3ccc(C)cc3)C2)cc1,1
CCS(=O)(=O)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,1
CCS(=O)(=O)c1ccc(C(=O)Nc2cccc(Cl)c2)c(Cl)c1Cl,0
CCOCCCNC(=O)Cn1nc(-c2ccccc2)ccc1=O,0
CCOc1ccccc1NC(=O)C([NH2+]CCc1ccc(OC)cc1)c1ccccc1,0
CCOc1ccccc1N(CC(=O)OC)S(=O)(=O)c1ccccc1,0
CCOc1ccccc1C[NH2+]C(c1ccccc1)c1ccccc1,0
CCOc1ccccc1C(=O)NCC(=O)OCC(=O)N1C(C)CCCC1C,0
CCOc1cccc(N2C(=O)CC(NNC(=O)c3ccc(Br)o3)C2=O)c1,0
CCOc1cccc(N2C(=O)CC(n3cnc4ccccc43)C2=O)c1,0
CCOc1ccc(S(=O)(=O)NN2Cc3ccccc3C2=[NH2+])cc1,0
CCOc1ccc(S(=O)(=O)N2CCN(C(=S)NCc3ccco3)CC2)cc1,1
CCOc1ccc(OCC)c(NC(=O)C(NS(=O)(=O)c2ccc3c(c2)oc(=O)n3C)C(C)C)c1,0
CCOc1ccc(NC(=S)NC(=O)c2c(Cl)cnn2CC)c([N+](=O)[O-])c1,0
CCOc1ccc(NC(=S)N(C)C)cc1,0
CCOc1ccc(NC(=O)Cn2nnc(-c3ccccc3NC(=O)C3CC3)n2)cc1,0
CCOc1ccc(N2CC(C(=O)NCc3ccccn3)CC2=O)cc1,0
CCOc1ccc(CCNC(=O)C2CSC3(C)CCC(=O)N23)cc1OCC,0
CCOc1ccc(C2Sc3ccccc3N=C3COC(O)=C32)cc1,0
CCOc1ccc(C2N(c3ccc(OC)cc3)C(=O)C3CCC[NH+]32)cc1OC,0
CCOc1ccc(C2CC(c3cccc(OC)c3OC)n3nnnc3N2)cc1Cl,0
CCOc1ccc(C(=O)Nc2ccc3c(c2)OCCO3)cc1OC,0
CCOc1ccc(C(=O)N2CC[NH+](Cc3ccccc3)CC2)cc1,1
CCOc1ccc(C(=O)CCC(=O)NC(CC(C)C)C(=O)OC)cc1,0
CCOc1cc(N2CCOCC2)c(OCC)cc1NC(=O)c1ccc(=O)n(Cc2ccccc2)n1,0
CCOc1cc(C(=O)NCCN2C(=O)S/C(=C\c3cccnc3)C2=O)cc(OCC)c1OCC,1
CCOc1cc(C(=O)N2CCC3(CC2)OCCO3)cc(OCC)c1OCC,0
CCOC(=S)SCc1cn2ccc(C)cc2[nH+]1,1
CCOC(=O)NC1(C(F)(F)F)NC(=O)N(Cc2ccco2)C1=O,0
CCOC(=O)N1CCN(C(=O)c2oc(=O)c3ccccc3c2-c2ccc(C)cc2)CC1,0
CCOC(=O)N1CCN(C(=O)c2ccc([N+](=O)[O-])cc2Cl)CC1,0
CCOC(=O)N1CCN(C(=O)/C(=C/c2ccc(OC)cc2)NC(=O)c2ccccc2)CC1,0
CCOC(=O)N1CCC(N(CC[NH+](C)C)C(=S)Nc2cccc(Cl)c2C)CC1,0
CCOC(=O)CSc1nnc(CNc2ccc(Cl)cc2)n1-c1ccccc1,0
CCOC(=O)CNC(=O)COc1ccc(Cl)cc1Br,0
CCOC(=O)Cn1nc(-c2ccc(Cl)cc2)ccc1=O,0
CCOC(=O)Cc1csc(NC(=O)COc2cc(C)cc(C)c2)n1,0
CCOC(=O)CC1C(=O)NCCN1C(=O)c1cc2c(=O)n3ccccc3nc2s1,0
CCOC(=O)c1oc2cc(O)cc(C)c2c(=O)c1-c1cscn1,0
CCOC(=O)c1nnn(CC(=O)NC(=O)Nc2ccc(F)cc2)c1C(=O)OCC,0
CCOC(=O)c1csc(N)n1,0
CCOC(=O)C1CCN(C(=O)Cn2cccc2C(=O)c2ccccc2)CC1,0
CCOC(=O)c1ccccc1NC(=S)N1CCC(C)CC1,0
CCOC(=O)C1CCCC[NH+]1Cc1cn(C)nc1-c1ccccc1F,0
CCOC(=O)c1ccc(N/C=C2/CCCC(C)C2=O)cc1,0
CCOC(=O)c1c(NC(=O)c2cccc(N3C(=O)CCC3=O)c2)sc2c1CC[NH+](CC)C2,0
CCOC(=O)c1c(-c2cccs2)csc1NC(=O)COC(=O)c1c(C)noc1C,1
CCOC(=O)c1c(-c2ccc(C)o2)csc1NC(=O)CSc1nnc(C)s1,1
CCOC(=O)c1c(-c2ccc(C)o2)csc1NC(=O)COC(=O)c1cccs1,1
CCOC(=O)c1c(C)nc2c(c1-c1cc(OC)ccc1OC)C(=O)c1ccccc1-2,0
CCOC(=O)c1[nH]c(C)c(C(=O)NC(C)CC)c1C,0
CCOC(=O)C(NC(=O)c1ccccc1Cl)(Nc1sc2c(c1C(N)=O)CCC2)C(F)(F)F,0
CCOC(=O)C(=O)N(Nc1ccccc1C)c1ccccc1C,0
CCO/C(O)=C1\C(C)=Nc2nnnn2C1c1cccc(OC)c1OC,1
CCNc1nc(OCCNS(=O)(=O)c2cc(C)ccc2C)nc(N(C)C)n1,0
CCNc1nc(NCC)nc(OCCOC(=O)c2ccccc2)n1,1
CCNc1cc(Nc2c(C)n(C)n(-c3ccccc3)c2=O)c([N+](=O)[O-])c2nonc12,0
CCNc1c(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c(=O)oc2ccccc12,0
CCNC(=S)NNC(=O)c1cc(C2CC2)nc2ccccc12,0
CCNC(=S)Nc1ccc(N2CCCCC2)cc1,0
CCNC(=S)Nc1c(C)n(C)n(-c2ccccc2)c1=O,0
CCNC(=O)C(CCSC)NS(=O)(=O)c1ccc(C)cc1,0
CCn1nnc(NC(c2ccc(F)cc2)P(=O)(OCC(C)C)OCC(C)C)n1,0
CCn1ccnc1C[NH+](C)Cc1nc(-c2ccc3c(c2)OCO3)no1,0
CCn1c(SCC(=O)Nc2nc(C)c(C)s2)nnc1-c1cccs1,0
CCn1c(SCC(=O)Nc2cccc(OC)c2)nnc1-c1ccc(Cl)cc1,0
CCn1c(SCC(=O)Nc2cccc(C)c2)nc2nc3c(cc2c1=O)COC(C)(C)C3,1
CCn1c(SCC(=O)Nc2cc(OC)ccc2OC)nc2c(c1=O)SCC2,0
CCn1c(N)c(C(=O)NCc2ccco2)sc1=S,1
CCn1c(N)c(C(=O)NCc2ccc3c(c2)OCO3)sc1=S,1
CCn1c(Cl)c(C=O)s/c1=N\S(=O)(=O)c1ccccc1,1
CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4nc(C)cs4)ccc1c23,1
CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccc4)ccc1c23,1
CCn1c(=O)c(=O)n(CC)c2cc(S(=O)(=O)Nc3ccc(C)cc3)ccc21,1
CCN(CC)c1ccc(/C=N/Nc2nc(C)cc(C)n2)c(O)c1,0
CCN(CC)c1ccc(/C=N/c2ccccc2C)c(O)c1,0
CCN(CC)/N=N/c1ccc(C(=O)[O-])cc1,0
CCN(CC(=O)NC)S(=O)(=O)c1ccc(C)cc1,0
CCCS(=O)(=O)N1CCN(C(=O)c2ccccc2F)CC1,0
CCCOc1ccc(/C=N/NC(=O)C(C)Sc2ccccn2)cc1OCC,0
CCCNC(=O)c1oc2ccc3c(c2c1C)C(=O)CC(C)(C)O3,0
CCCNC(=O)c1[nH]c(C)c(C(C)=O)c1C,0
CCCN1Cc2cccc(C(=O)NCc3ccc(C)cc3)c2C1=O,0
CCCn1c(SCC(=O)c2ccc3c(c2)OCCO3)nnc1C(C)C,0
CCCn1c(N)c(C(=O)CSc2nc(C)cs2)c(=O)n(C)c1=O,1
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)Nc2ccc(OCC(=O)N3CCOCC3)cc2)cc1,0
CCCN(c1ccc(C(=O)OC)cc1)S(=O)(=O)c1ccccc1,0
CCCN(C(=O)c1cc2c(s1)CCC2)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,1
CCCCSc1ccc(NC(=O)c2cccnc2)cc1,0
CCCCOCCCNc1[nH]cnc2c3ccccc3nc1-2,0
CCCCNC(=O)Nc1nnc(-c2ccccc2)o1,0
CCCCn1c(SCC(=O)Nc2cc(C)on2)nc2c1c(=O)n(C)c(=O)n2C,1
CCCCn1c(SCC(=O)N2CCOCC2)nc2ccccc2c1=O,0
CCCCCC(=O)NC(=S)Nc1ccc(Cl)cn1,0
CCCCc1nc2ccccc2c(C(=O)[O-])c1C,0
CCCCc1nc2ccccc2c(=O)n1-c1ccc(Cl)cc1[N+](=O)[O-],0
CCCCC(=O)N1CCCC(c2nc(O)c3nnn(Cc4cc(C)ccc4C)c3n2)C1,0
CCCc1cc(O)nc(SCCOC(=O)c2ccccc2)n1,0
CCCc1cc(C(=O)Nc2cccc([N+](=O)[O-])c2)cs1,0
CCCC[NH2+]C(C(=O)Nc1ccc([N+](=O)[O-])cc1Br)c1ccccc1,0
CCCC(C(=O)NC1CCCC1)N(Cc1ccc2c(c1)OCO2)C(=O)c1snc(C(N)=O)c1N,0
CCCC(=O)Nc1c(-c2cccs2)c(=O)c2ccccc2n1CC,0
CCc1sc(C([C-]2C(=O)CC(C)(C)CC2=O)[C-]2C(=O)CC(C)(C)CC2=O)cc1[N+](=O)[O-],1
CCc1nnc(NS(=O)(=O)c2ccc(NC(=O)CCC(=O)OC)cc2)s1,0
CCc1nnc(NC(=O)CSc2nnc3c4ccccc4n(C)c3n2)s1,1
CCc1nnc(NC(=O)CSc2ccc(-c3cccnc3)nn2)s1,1
CCC1CCCCN1C(=O)Cn1c(C(=O)OC)cc2ccsc21,0
CCC1CCCCN1C(=O)CCC(=O)Nc1nnc(C(F)(F)F)s1,0
CCc1ccccc1NS(=O)(=O)c1cc2c(cc1C)n(C)c(=O)c(=O)n2C,1
CCc1cccc2c(C(=S)N3CCOCC3)c[nH]c12,0
CCc1cccc(NS(=O)(=O)c2ccc3c(c2)oc(=O)n3C)c1,1
CCc1cccc(NS(=O)(=O)c2ccc3c(c2)CCC(=O)N3)c1,1
CCc1ccc(OCC(O)C[NH+]2CCC(CN3C(=O)c4cccc5cccc(c45)C3=O)CC2)cc1,0
CCc1ccc(NC(=O)N(Cc2ccco2)C(C)c2cccs2)cc1,0
CCc1ccc(-c2nc(C)c(CCO)c(O)n2)cc1,0
CCc1ccc(C2CC(c3ccc(C)cc3)Nc3nc(N)nn32)cc1,0
CCc1cc2cccc(C)c2nc1SCC(=O)Nc1cc(C)on1,0
CCc1cc(C)cc(OCCOc2ccccc2/C=N/NC(C)=O)c1,0
CCc1c(C(=O)NNC(=S)NCC2CCCO2)csc1C,0
CCC[NH+]1C2CCCC1CC(NC(=S)NCCCOCC)C2,0
CCC[C@H]1COCCS(=O)(=O)N1Cc1ccccc1F,0
CCC(CC)c1nc(O)c2ccccc2n1,0
CCC(CC)C(=O)Nc1cc(C)cc(C)c1,0
CCC(C)NC(=O)CC(c1ccccc1)c1cc(C)ccc1O,0
CCC(C)[C@H](NC(=O)Nc1ccc2c(c1)OCCO2)C(=O)OC,0
CCC(C)(C)NC(=O)C(c1ccncc1)N(Cc1cccs1)C(=O)Cn1nnc2ccccc21,0
CCC(C)(C)n1nnnc1C(c1cc2cc(C)cc(C)c2nc1O)[NH+]1CCN(C(=O)c2ccco2)CC1,1
CCC(C(=O)Nc1ncccn1)(C(F)(F)F)C(F)(F)F,0
CCC(=O)NNc1cccc(Cl)n1,0
CCC(=O)Nc1ccc(S(=O)(=O)Nc2cccnc2)cc1,0
CCC(=O)c1cc2c(cc1NC(=O)C(C)C)OCCO2,0
CCC([NH2+]CCC(c1ccccc1)c1ccccc1)=C1C(=O)N(C)C(=O)N(C)C1=O,0
CC1SC(NN=C2CCCCC2)=[NH+]C1=O,0
Cc1sc(C([C-]2C(=O)CC(C)(C)CC2=O)[C-]2C(=O)CC(C)(C)CC2=O)cc1[N+](=O)[O-],1
Cc1onc(NC(=O)c2ccc(Cl)cc2Cl)c1Br,0
CC1Oc2ccccc2N(CC(=O)NCCc2ccccc2)C1=O,0
Cc1nonc1-c1ccc2c(c1)OCO2,0
Cc1noc2ncnc(N3CCCCC3)c12,0
Cc1noc(C)c1S(=O)(=O)Nc1ccccc1OC(F)(F)F,0
Cc1nnsc1S(=O)(=O)Cc1ccccc1Cl,0
Cc1nnc(SCc2nc(N)nc(Nc3ccccc3)n2)s1,0
Cc1nnc(SCC(=O)NCc2ccco2)n1-c1ccccc1,0
Cc1nnc(SC(C)C(=O)Nc2sc3c(c2C#N)CCCC3)nc1O,0
Cc1nnc(SC(C)C(=O)Nc2ncc(Cl)cc2Cl)n1Cc1ccccc1,0
Cc1nnc(NC(=O)c2ccncc2)s1,0
Cc1nn(S(=O)(=O)c2cccs2)c(C)c1Sc1ccccc1,1
Cc1nn(CCCC(=O)Nc2cccnc2Cl)c(C)c1[N+](=O)[O-],0
Cc1nn(CCC(=O)N2CCN(S(=O)(=O)c3ccccc3)CC2)c(C)c1C,1
Cc1nn(CC2CC2)c(=O)n1N(C)c1ncc(C(F)(F)F)cc1Cl,0
Cc1nn(C)c(Sc2ccccc2N)c1[N+](=O)[O-],1
Cc1nn(C(C)C(=O)[O-])c(=O)c2ccccc12,0
Cc1nccn1CCC(=O)[O-],0
Cc1nc2oc3ccccc3c(=O)c2c(=O)n1Cc1ccccc1,0
Cc1nc2nc(NCc3cccs3)nn2c(C)c1Cl,0
Cc1nc2ccccc2nc1N/N=C/c1ccc(O)cc1O,0
Cc1nc2cc(NCc3ccccc3O)ccc2n1Cc1ccccc1,1
Cc1nc2cc(-c3ccc(F)cc3)nn2c(O)c1C,0
Cc1nc(SCc2ccccc2)c2ccsc2n1,1
Cc1nc(Nc2ccccc2)sc1C(=O)c1ccccc1,0
Cc1nc(COC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)cs1,1
Cc1nc(CCNC(=O)Cc2ccc(F)cc2)cs1,0
Cc1nc(-c2cccc(S(=O)(=O)N3CCOCC3)c2)cs1,0
Cc1nc(-c2ccc(S(=O)(=O)Nc3cccc(Cl)c3)cc2)co1,1
CC1CN(S(=O)(=O)c2ccc(NC(=O)CCCN3C(=O)c4ccccc4C3=O)cc2)CC(C)O1,0
CC1CN(C2=[NH+]C(=O)/C(=C3/C(=O)N(Cc4ccc(F)cc4)c4ccccc43)S2)CC(C)O1,0
Cc1ccsc1C(=O)NN=C1CCCCCC1,0
Cc1ccn(S(=O)(=O)c2ccc3oc(=O)ccc3c2)n1,1
Cc1cccn2c(NCc3ccc4c(c3)OCO4)c(-c3ccc(O)cc3)nc12,0
Cc1cccn2c(=O)c3cc(C(=O)NCc4ccco4)c(=[NH2+])n(C(C)C)c3nc12,0
CC1CCCN(C(=O)c2cc(F)c(F)cc2Cl)C1,0
Cc1ccccc1NS(=O)(=O)c1ccc2c(c1)n(C)c(=O)n2C,1
Cc1ccccc1NS(=O)(=O)c1cc2c(cc1C)NC(=O)CO2,1
Cc1ccccc1Nc1nc(N)nc(C[NH+]2CCN(Cc3ccc4c(c3)OCO4)CC2)n1,0
Cc1ccccc1NC(=O)/C=C/c1ccc([N+](=O)[O-])s1,0
Cc1ccccc1NC(=O)/C(C#N)=C/c1ccsc1,0
Cc1ccccc1-n1nnnc1SCc1cc(=O)n2ccsc2n1,1
Cc1ccccc1CN1C[C@@H]2C[C@@H](c3cn(C)nc3-c3ccccc3)[NH+]3CCC[C@@]23C1=O,1
Cc1ccccc1-c1nnn(CC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)n1,1
Cc1ccccc1C(=O)OCCCNC1=NS(=O)(=O)c2ccccc21,0
Cc1cccc2cc(C(c3nnnn3Cc3ccc4c(c3)OCO4)[NH+]3CCC(C)CC3)c(O)nc12,0
Cc1cccc(OC(C)C(=O)Nc2ccccc2C(=O)N2CCCCC2)c1,0
Cc1cccc(NS(=O)(=O)c2cc3c(cc2C)n(C)c(=O)c(=O)n3C)c1,1
Cc1cccc(NC(=O)CSc2nnc(Cn3cnc4ccccc43)o2)c1,0
Cc1cccc(CSc2nn3c(=O)c(C)nnc3s2)c1,1
Cc1cccc(CN2CCN(c3nc4nonc4nc3NC3CC3)CC2=O)c1,1
Cc1cccc(Cn2c(SCC(=O)Nc3ccccc3)nc3c2c(=O)[nH]c(=O)n3C)c1,1
Cc1cccc(C)c1NC(=S)NCCc1ccc(O)c(O)c1,1
Cc1cccc(C(=O)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c1C,0
Cc1cccc(C(=O)N(Cc2nc(O)c3ccccc3n2)C2CCCC2)c1,0
Cc1cccc(/C=N/NC(=O)Cc2cccs2)c1,0
CC1CCc2sc(C(=O)N(C)CC(=O)Nc3cccc(F)c3)cc2C1,0
Cc1ccc2oc(C(=O)NCc3ccc4c(c3)OCO4)c(C)c2c1,0
Cc1ccc2nc(O)c3cc(C(=O)N4CCN(C(=O)c5ccco5)CC4)sc3c2c1,1
Cc1ccc2nc(C)cc(N/N=C/c3ccc(F)cc3)c2c1,1
Cc1ccc2c(cnn2C(=O)CCC(=O)N2CCCCC2)c1,0
CC1CCC2C(C1)OS(=O)(=O)NC2(C)C,0
Cc1ccc2c(C)nc(NC(=N)NS(=O)(=O)c3ccc([N+](=O)[O-])cc3)nc2c1,0
Cc1ccc[n+](CC(=O)Nc2ccc([N+](=O)[O-])cc2)c1,0
Cc1ccc(SCC(=O)NC(=O)Nc2ccc3c(c2)OCCO3)c(C)c1,0
Cc1ccc(SC2=C(C(=O)[O-])CCCC2)cc1,0
Cc1ccc(S(=O)(=O)NCC/N=C/c2ccc(N(C)C)cc2)cc1,0
Cc1ccc(S(=O)(=O)NCC(=O)OCC(=O)NCc2ccc(F)cc2)cc1,0
Cc1ccc(S(=O)(=O)Nc2ccc(O)c3cccnc23)cc1,1
Cc1ccc(S(=O)(=O)N2CCOC2CNC(=O)C(=O)NCCc2ccc(S(N)(=O)=O)cc2)cc1,0
Cc1ccc(S(=O)(=O)N2CCN(c3ccc([N+](=O)[O-])c(Sc4nncn4C)c3)CC2)cc1,1
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CSc3nncs3)CC2)cc1,1
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CSc3ccc(F)cc3)CC2)cc1,1
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCN3C(=O)c4ccccc4C3=O)CC2)cc1C,1
Cc1ccc(S(=O)(=O)N2CCN(C(=O)Cc3ccc4c(c3)OCCO4)CC2)cc1C,1
Cc1ccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc4ccccc4c3)CC2)cc1,1
Cc1ccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)cc1,1
Cc1ccc(S(=O)(=O)N2CCCN(S(=O)(=O)c3ccc(C)c(C)c3)CC2)cc1C,1
Cc1ccc(OCC(=O)N2CCN(C(=O)c3cccc(F)c3)CC2)cc1,0
Cc1ccc(OC(=O)c2ccc3snnc3c2)cc1,0
Cc1ccc(NS(=O)(=O)c2c(C)nc3sccn3c2=O)cc1C,1
Cc1ccc(NS(=O)(=O)c2c(C)nc3sccn3c2=O)cc1,1
Cc1ccc(NCc2nnc([S-])n2-c2cccc(Cl)c2)cc1,0
Cc1ccc(Nc2cc(C)c(O)c(C)c2)cc1,0
Cc1ccc(Nc2c(-c3ccc(C)o3)nc3cnccn23)cc1,1
Cc1ccc(NC(=O)NCc2ccncc2)cc1Cl,0
Cc1ccc(NC(=O)C(C)c2cccc(C(=O)c3ccccc3)c2)cc1O,0
Cc1ccc(-n2nc3c(c2NC(=O)c2ccc(Br)o2)CSC3)c(C)c1,0
Cc1ccc(-n2nc(-c3ccco3)cc2C(=O)[O-])c(C)c1,1
Cc1ccc(N2C(=O)/C(=C\NN3CCOCC3)C(=O)NC2=S)cc1,0
Cc1ccc(N(CC(=O)Nc2cc(C)cc(C)c2)S(=O)(=O)c2cccc3nonc23)cc1,0
Cc1ccc(CNC(=O)CSc2nc3nnc(C)c-3c(N)n2-c2cccc(C)c2)cc1,0
Cc1ccc(CNC(=O)CCS(=O)(=O)c2cc(Br)cc3c2N(C(=O)C2CC2)CC3)o1,1
Cc1ccc(CNC(=O)Cc2ccc(NC3=[NH+]C4CS(=O)(=O)CC4S3)cc2)cc1,0
Cc1ccc(CNC(=O)C2c3ccccc3C(=O)N3CCc4ccccc4C23)o1,1
Cc1ccc(Cn2ncc3c(N4CCCC4)ncnc32)cc1,1
Cc1ccc(CN(C)C(=O)C2CCCN2C(=O)c2cccs2)o1,1
Cc1ccc(CCC(=O)Nc2nccs2)o1,1
Cc1ccc(-c2nc(NCCCO)c3ccccc3n2)cc1,0
Cc1ccc(-c2csc(NC(=O)c3ccno3)n2)cc1,0
Cc1ccc(C2C3=C(O)CC(C)(C)CC3=Nc3nc([S-])nc(O)c32)cc1,0
Cc1ccc(C)n1Cc1ccccc1Cl,0
Cc1ccc(C)c2nc(O)c(CN(Cc3ccco3)C(=O)Nc3ccccc3)cc12,1
Cc1ccc(C)c(NC(=O)CCC(=O)N/N=C/c2ccc[nH]2)c1,0
Cc1ccc(C)c(-n2nnnc2SCC(=O)c2ccc3c(c2)NC(=O)CO3)c1,1
Cc1ccc(C(=O)NC2CCN(S(=O)(=O)c3ccccc3)CC2)cc1,0
Cc1ccc(C(=O)NC(=S)Nc2ccc(N3CCOCC3)cc2)c(C)c1,0
Cc1ccc(C(=O)N2CCN(c3ccccc3)CC2)cc1C,0
Cc1ccc(C(=O)C2=C(O)C(=O)N(Cc3cccnc3)C2c2ccccc2[N+](=O)[O-])cc1,0
Cc1ccc([NH+]=C2S/C(=C\c3cn(CC(=O)[O-])c4ccccc34)C(=O)N2C)cc1,0
Cc1ccc([N+](=O)[O-])c(OCCn2cnc3ccccc32)c1,1
Cc1ccc(/N=C/c2cccc(O)c2O)c(C)c1,1
Cc1ccc(/C=N/NC(=O)Cn2ccc(C(F)(F)F)n2)o1,0
Cc1ccc(/C=C/C(=O)N2CCN(S(=O)(=O)c3c(C)c(C)cc(C)c3C)CC2)o1,1
Cc1ccc(/C(COc2ccccc2O)=N\O)cc1,0
Cc1cc2nc(O)c(O)nc2cc1S(=O)(=O)Nc1ccccc1F,1
Cc1cc2nc(O)c(O)nc2cc1S(=O)(=O)Nc1cccc(Cl)c1C,1
Cc1cc2ccccn2c1C(=O)c1cccc(F)c1,0
Cc1cc2c(cc1S(=O)(=O)Nc1ccc(F)cc1)n(C)c(=O)c(=O)n2C,1
Cc1cc2c(=O)n(CC(=O)N3CCN(c4ccccc4)CC3)cnc2s1,0
CC1CC[NH+](C2=C(NS(=O)(=O)c3ccc(Cl)cc3)C(=O)c3ccccc3C2=O)CC1,0
Cc1cc(SCc2ccccc2F)nc(O)n1,1
Cc1cc(O)nc2ccc(S(=O)(=O)Nc3ccc(O)cc3)cc12,1
Cc1cc(NC(=O)CSc2nc3ccsc3c(=O)n2NC(=O)c2ccccc2)no1,0
Cc1cc(NC(=O)c2cc(C)on2)n(-c2ccccc2)n1,0
Cc1cc(CN(C)C(=O)c2cc(COc3ccc(C)c(C)c3)on2)on1,0
Cc1cc(Cl)ccc1NC(=S)NC(C)(C)C,0
Cc1cc(Cl)ccc1NC(=O)C(C)C,0
Cc1cc(-c2nnco2)c(C)n1-c1ccccc1,0
Cc1cc(-c2ccccc2)nc(N(C)NC(=O)C2CC2)c1S(C)(=O)=O,0
Cc1cc(C)n2cc(CSc3nnnn3-c3ccc(Cl)cc3)[nH+]c2n1,1
Cc1cc(C)n(CCOc2nonc2N)n1,0
Cc1cc(C)n(-c2nnc(C)n2/N=C/c2ccco2)n1,0
Cc1cc(C)n(-c2nc3ccccc3n3nnnc23)n1,0
Cc1cc(C)c(S(=O)(=O)N2CCN(C(=O)CCn3nc(C)c(C)c3C)CC2)c(C)c1,1
Cc1cc(C)c(-n2c(C)cc(/C=C3/NC(=O)NC3=O)c2C)c(C)c1,0
Cc1cc(C)c(C(=O)N2CCCC(CNS(=O)(=O)c3cccs3)C2)o1,0
